simNums,times,chosenArms,rewards,cumulativeRewards
12,43,3,1,18
12,44,3,1,19
12,45,3,1,20
12,46,3,1,21
12,47,3,1,22
12,48,3,0,22
12,49,3,1,23
12,50,3,1,24
12,51,1,0,24
12,52,3,0,24
12,53,3,1,25
12,54,3,0,25
12,55,3,0,25
12,56,3,1,26
12,57,3,1,27
12,58,3,0,27
12,59,2,0,27
12,60,3,0,27
12,61,3,0,27
12,62,1,0,27
12,63,3,1,28
12,64,3,0,28
12,65,3,1,29
12,66,3,0,29
12,67,3,0,29
12,68,3,0,29
12,69,3,1,30
12,70,3,0,30
12,71,3,1,31
12,72,3,0,31
12,73,4,0,31
12,74,3,1,32
12,75,3,0,32
12,76,3,1,33
12,77,3,1,34
12,78,3,1,35
12,79,3,0,35
12,80,3,1,36
12,81,3,0,36
12,82,3,0,36
12,83,3,1,37
12,84,3,1,38
12,85,3,1,39
12,86,3,1,40
12,87,3,0,40
12,88,3,1,41
12,89,3,1,42
12,90,3,0,42
12,91,3,0,42
12,92,3,1,43
12,93,3,0,43
12,94,3,0,43
12,95,3,1,44
12,96,3,1,45
12,97,3,0,45
12,98,3,1,46
12,99,3,1,47
12,100,3,0,47
12,101,3,0,47
12,102,3,1,48
12,103,3,0,48
12,104,3,1,49
12,105,3,0,49
12,106,3,1,50
12,107,3,1,51
12,108,3,0,51
12,109,3,1,52
12,110,0,0,52
12,111,3,1,53
12,112,3,0,53
12,113,3,1,54
12,114,4,0,54
12,115,3,1,55
12,116,3,1,56
12,117,3,1,57
12,118,3,1,58
12,119,3,1,59
12,120,3,0,59
12,121,3,0,59
12,122,3,0,59
12,123,2,0,59
12,124,3,1,60
12,125,3,0,60
12,126,3,1,61
12,127,3,0,61
12,128,3,1,62
12,129,3,1,63
12,130,3,0,63
12,131,3,0,63
12,132,3,0,63
12,133,3,1,64
12,134,3,1,65
12,135,3,1,66
12,136,3,1,67
12,137,3,0,67
12,138,3,1,68
12,139,3,0,68
12,140,3,1,69
12,141,3,0,69
12,142,3,0,69
12,143,3,0,69
12,144,3,0,69
12,145,3,1,70
12,146,3,1,71
12,147,3,1,72
12,148,3,1,73
12,149,3,0,73
12,150,3,1,74
12,151,3,1,75
12,152,3,1,76
12,153,3,1,77
12,154,3,1,78
12,155,3,0,78
12,156,3,1,79
12,157,3,0,79
12,158,3,1,80
12,159,3,1,81
12,160,3,1,82
12,161,3,1,83
12,162,3,0,83
12,163,3,0,83
12,164,3,0,83
12,165,3,1,84
12,166,3,0,84
12,167,3,1,85
12,168,3,0,85
12,169,3,1,86
12,170,3,1,87
12,171,3,1,88
12,172,3,0,88
12,173,3,1,89
12,174,3,1,90
12,175,3,1,91
12,176,3,0,91
12,177,3,1,92
12,178,3,0,92
12,179,3,1,93
12,180,3,1,94
12,181,3,0,94
12,182,3,1,95
12,183,3,1,96
12,184,3,1,97
12,185,3,1,98
12,186,3,1,99
12,187,3,0,99
12,188,3,1,100
12,189,3,1,101
12,190,3,1,102
12,191,3,0,102
12,192,3,1,103
12,193,3,1,104
12,194,3,1,105
12,195,3,0,105
12,196,3,1,106
12,197,3,0,106
12,198,3,1,107
12,199,3,0,107
12,200,3,1,108
12,201,3,1,109
12,202,3,0,109
12,203,3,0,109
12,204,3,0,109
12,205,3,0,109
12,206,3,1,110
12,207,3,1,111
12,208,3,1,112
12,209,3,0,112
12,210,3,0,112
12,211,3,1,113
12,212,3,0,113
12,213,3,1,114
12,214,3,0,114
12,215,3,0,114
12,216,3,0,114
12,217,3,1,115
12,218,3,1,116
12,219,3,1,117
12,220,3,1,118
12,221,3,0,118
12,222,3,1,119
12,223,3,1,120
12,224,3,1,121
12,225,3,1,122
12,226,3,1,123
12,227,3,0,123
12,228,3,0,123
12,229,3,0,123
12,230,3,1,124
12,231,3,1,125
12,232,3,1,126
12,233,3,1,127
12,234,3,1,128
12,235,3,0,128
12,236,3,0,128
12,237,3,0,128
12,238,3,0,128
12,239,3,1,129
12,240,3,0,129
12,241,3,1,130
12,242,3,1,131
12,243,3,1,132
12,244,3,1,133
12,245,3,1,134
12,246,3,1,135
12,247,3,1,136
12,248,3,1,137
12,249,4,0,137
12,250,3,0,137
13,1,1,0,0
13,2,0,0,0
13,3,0,0,0
13,4,2,1,1
13,5,2,0,1
13,6,2,0,1
13,7,4,0,1
13,8,2,0,1
13,9,3,0,1
13,10,3,1,2
13,11,3,0,2
13,12,1,0,2
13,13,3,1,3
13,14,0,0,3
13,15,3,0,3
13,16,3,1,4
13,17,3,1,5
13,18,3,0,5
13,19,4,0,5
13,20,0,0,5
13,21,3,0,5
13,22,3,1,6
13,23,4,0,6
13,24,3,1,7
13,25,1,0,7
13,26,2,1,8
13,27,3,0,8
13,28,3,1,9
13,29,2,1,10
13,30,2,0,10
13,31,3,1,11
13,32,2,0,11
13,33,3,1,12
13,34,2,0,12
13,35,3,0,12
13,36,3,1,13
13,37,3,1,14
13,38,3,1,15
13,39,3,1,16
13,40,3,0,16
13,41,3,1,17
13,42,3,0,17
13,43,3,1,18
13,44,3,0,18
13,45,3,0,18
13,46,3,0,18
13,47,3,1,19
13,48,3,0,19
13,49,3,1,20
13,50,3,1,21
13,51,3,1,22
13,52,2,0,22
13,53,3,1,23
13,54,3,0,23
13,55,3,1,24
13,56,3,1,25
13,57,3,0,25
13,58,3,0,25
13,59,3,1,26
13,60,3,0,26
13,61,3,0,26
13,62,3,0,26
13,63,3,0,26
13,64,3,0,26
13,65,3,1,27
13,66,3,1,28
13,67,3,1,29
13,68,3,1,30
13,69,3,1,31
13,70,3,1,32
13,71,3,1,33
13,72,3,1,34
13,73,3,0,34
13,74,3,1,35
13,75,3,0,35
13,76,3,0,35
13,77,3,1,36
13,78,3,1,37
13,79,3,1,38
13,80,3,1,39
13,81,3,1,40
13,82,3,0,40
13,83,3,1,41
13,84,3,1,42
13,85,3,1,43
13,86,0,0,43
13,87,3,1,44
13,88,3,0,44
13,89,3,1,45
13,90,3,0,45
13,91,1,0,45
13,92,3,1,46
13,93,3,0,46
13,94,3,0,46
13,95,3,1,47
13,96,3,1,48
13,97,4,0,48
13,98,3,0,48
13,99,3,1,49
13,100,3,1,50
13,101,3,0,50
13,102,3,1,51
13,103,3,1,52
13,104,3,1,53
13,105,3,1,54
13,106,3,0,54
13,107,3,1,55
13,108,3,1,56
13,109,3,1,57
13,110,3,1,58
13,111,3,1,59
13,112,3,1,60
13,113,3,1,61
13,114,3,0,61
13,115,3,0,61
13,116,3,1,62
13,117,3,1,63
13,118,0,1,64
13,119,3,0,64
13,120,4,0,64
13,121,2,0,64
13,122,3,0,64
13,123,3,1,65
13,124,3,0,65
13,125,3,0,65
13,126,3,1,66
13,127,3,1,67
13,128,3,0,67
13,129,3,1,68
13,130,3,1,69
13,131,3,1,70
13,132,3,0,70
13,133,3,0,70
13,134,3,1,71
13,135,3,1,72
13,136,3,0,72
13,137,3,0,72
13,138,3,0,72
13,139,3,0,72
13,140,3,0,72
13,141,3,1,73
13,142,4,0,73
13,143,3,1,74
13,144,3,1,75
13,145,3,0,75
13,146,3,0,75
13,147,3,1,76
13,148,3,0,76
13,149,3,0,76
13,150,3,1,77
13,151,3,0,77
13,152,3,1,78
13,153,3,0,78
13,154,3,0,78
13,155,3,0,78
13,156,3,0,78
13,157,3,0,78
13,158,3,1,79
13,159,3,1,80
13,160,3,0,80
13,161,3,1,81
13,162,3,1,82
13,163,3,1,83
13,164,3,0,83
13,165,3,1,84
13,166,3,1,85
13,167,0,0,85
13,168,1,0,85
13,169,3,0,85
13,170,3,0,85
13,171,4,0,85
13,172,3,1,86
13,173,3,1,87
13,174,1,0,87
13,175,3,0,87
13,176,3,1,88
13,177,3,1,89
13,178,3,1,90
13,179,3,1,91
13,180,3,0,91
13,181,3,0,91
13,182,3,1,92
13,183,3,0,92
13,184,3,1,93
13,185,2,1,94
13,186,2,0,94
13,187,3,1,95
13,188,3,0,95
13,189,3,1,96
13,190,3,1,97
13,191,3,1,98
13,192,3,1,99
13,193,3,1,100
13,194,3,0,100
13,195,3,1,101
13,196,3,1,102
13,197,3,1,103
13,198,3,1,104
13,199,3,0,104
13,200,3,1,105
13,201,3,1,106
13,202,3,1,107
13,203,2,0,107
13,204,3,1,108
13,205,3,0,108
13,206,3,1,109
13,207,3,0,109
13,208,3,0,109
13,209,3,1,110
13,210,3,1,111
13,211,3,1,112
13,212,3,0,112
13,213,3,1,113
13,214,3,1,114
13,215,3,0,114
13,216,3,1,115
13,217,3,0,115
13,218,3,1,116
13,219,3,1,117
13,220,3,0,117
13,221,2,0,117
13,222,3,1,118
13,223,3,1,119
13,224,3,0,119
13,225,3,0,119
13,226,3,0,119
13,227,3,1,120
13,228,3,1,121
13,229,3,0,121
13,230,3,0,121
13,231,3,0,121
13,232,3,1,122
13,233,3,0,122
13,234,3,1,123
13,235,3,1,124
13,236,3,1,125
13,237,3,0,125
13,238,3,1,126
13,239,3,1,127
13,240,3,1,128
13,241,3,0,128
13,242,3,0,128
13,243,3,0,128
13,244,3,0,128
13,245,3,1,129
13,246,3,1,130
13,247,3,0,130
13,248,3,1,131
13,249,3,1,132
13,250,3,1,133
14,1,2,0,0
14,2,2,0,0
14,3,4,0,0
14,4,1,0,0
14,5,3,1,1
14,6,0,0,1
14,7,3,1,2
14,8,4,0,2
14,9,0,0,2
14,10,3,0,2
14,11,3,1,3
14,12,3,1,4
14,13,3,1,5
14,14,3,0,5
14,15,3,0,5
14,16,3,0,5
14,17,3,1,6
14,18,3,0,6
14,19,3,0,6
14,20,1,1,7
14,21,1,0,7
14,22,3,0,7
14,23,3,1,8
14,24,1,0,8
14,25,0,1,9
14,26,4,0,9
14,27,2,1,10
14,28,3,1,11
14,29,3,0,11
14,30,3,1,12
14,31,2,0,12
14,32,3,0,12
14,33,2,0,12
14,34,1,1,13
14,35,3,0,13
14,36,1,0,13
14,37,2,0,13
14,38,0,0,13
14,39,1,0,13
14,40,0,0,13
14,41,3,0,13
14,42,3,1,14
14,43,1,0,14
14,44,3,1,15
14,45,3,1,16
14,46,3,0,16
14,47,3,0,16
14,48,3,0,16
14,49,3,1,17
14,50,3,1,18
14,51,3,0,18
14,52,2,1,19
14,53,2,0,19
14,54,3,1,20
14,55,1,0,20
14,56,1,0,20
14,57,3,1,21
14,58,3,1,22
14,59,3,0,22
14,60,3,0,22
14,61,3,0,22
14,62,3,1,23
14,63,3,1,24
14,64,3,1,25
14,65,3,1,26
14,66,3,0,26
14,67,3,0,26
14,68,1,0,26
14,69,3,0,26
14,70,3,0,26
14,71,0,0,26
14,72,3,1,27
14,73,3,0,27
14,74,3,0,27
14,75,3,0,27
14,76,4,0,27
14,77,3,0,27
14,78,0,0,27
14,79,3,1,28
14,80,2,0,28
14,81,3,1,29
14,82,3,0,29
14,83,3,0,29
14,84,3,0,29
14,85,3,1,30
14,86,4,0,30
14,87,3,1,31
14,88,3,1,32
14,89,3,1,33
14,90,3,1,34
14,91,2,0,34
14,92,3,1,35
14,93,3,0,35
14,94,3,1,36
14,95,3,1,37
14,96,3,0,37
14,97,3,0,37
14,98,3,0,37
14,99,3,0,37
14,100,2,0,37
14,101,3,1,38
14,102,3,1,39
14,103,3,0,39
14,104,3,0,39
14,105,0,0,39
14,106,3,0,39
14,107,2,1,40
14,108,3,1,41
14,109,3,0,41
14,110,3,1,42
14,111,3,0,42
14,112,3,1,43
14,113,3,1,44
14,114,4,0,44
14,115,3,1,45
14,116,3,1,46
14,117,3,0,46
14,118,3,1,47
14,119,3,0,47
14,120,3,0,47
14,121,3,1,48
14,122,3,1,49
14,123,3,1,50
14,124,3,1,51
14,125,3,0,51
14,126,3,1,52
14,127,2,0,52
14,128,3,0,52
14,129,2,0,52
14,130,3,1,53
14,131,3,1,54
14,132,2,0,54
14,133,3,0,54
14,134,3,1,55
14,135,3,0,55
14,136,3,1,56
14,137,3,0,56
14,138,3,0,56
14,139,3,1,57
14,140,3,1,58
14,141,3,1,59
14,142,3,1,60
14,143,3,0,60
14,144,3,0,60
14,145,3,1,61
14,146,3,1,62
14,147,3,1,63
14,148,3,0,63
14,149,3,1,64
14,150,3,1,65
14,151,3,0,65
14,152,3,1,66
14,153,3,1,67
14,154,4,0,67
14,155,3,1,68
14,156,3,1,69
14,157,3,1,70
14,158,3,1,71
14,159,3,1,72
14,160,3,1,73
14,161,3,1,74
14,162,0,0,74
14,163,3,1,75
14,164,3,0,75
14,165,3,1,76
14,166,3,0,76
14,167,3,1,77
14,168,3,1,78
14,169,3,1,79
14,170,3,1,80
14,171,3,0,80
14,172,3,0,80
14,173,3,0,80
14,174,3,1,81
14,175,3,1,82
14,176,3,1,83
14,177,3,1,84
14,178,3,1,85
14,179,3,1,86
14,180,3,0,86
14,181,3,1,87
14,182,3,1,88
14,183,3,0,88
14,184,3,0,88
14,185,3,1,89
14,186,3,1,90
14,187,3,0,90
14,188,3,0,90
14,189,3,1,91
14,190,3,1,92
14,191,3,1,93
14,192,3,1,94
14,193,3,1,95
14,194,1,1,96
14,195,3,1,97
14,196,3,1,98
14,197,3,1,99
14,198,3,1,100
14,199,3,0,100
14,200,3,0,100
14,201,3,0,100
14,202,3,1,101
14,203,3,1,102
14,204,3,1,103
14,205,3,1,104
14,206,3,1,105
14,207,3,1,106
14,208,3,1,107
14,209,3,1,108
14,210,3,1,109
14,211,3,0,109
14,212,3,1,110
14,213,3,1,111
14,214,3,0,111
14,215,3,1,112
14,216,3,1,113
14,217,3,1,114
14,218,3,1,115
14,219,3,1,116
14,220,3,0,116
14,221,3,1,117
14,222,3,1,118
14,223,3,0,118
14,224,3,1,119
14,225,3,0,119
14,226,3,1,120
14,227,3,0,120
14,228,3,1,121
14,229,3,1,122
14,230,3,1,123
14,231,3,1,124
14,232,3,1,125
14,233,3,1,126
14,234,3,0,126
14,235,3,1,127
14,236,3,1,128
14,237,3,0,128
14,238,3,1,129
14,239,3,1,130
14,240,3,1,131
14,241,3,1,132
14,242,3,1,133
14,243,3,0,133
14,244,3,1,134
14,245,3,1,135
14,246,3,1,136
14,247,3,0,136
14,248,3,0,136
14,249,3,1,137
14,250,3,1,138
15,1,0,0,0
15,2,2,0,0
15,3,3,1,1
15,4,1,0,1
15,5,1,0,1
15,6,4,0,1
15,7,4,0,1
15,8,0,0,1
15,9,4,1,2
15,10,3,1,3
15,11,3,0,3
15,12,0,1,4
15,13,4,1,5
15,14,4,0,5
15,15,3,1,6
15,16,3,0,6
15,17,2,0,6
15,18,3,1,7
15,19,4,0,7
15,20,3,0,7
15,21,0,0,7
15,22,3,1,8
15,23,3,1,9
15,24,3,1,10
15,25,3,1,11
15,26,3,0,11
15,27,3,0,11
15,28,3,1,12
15,29,3,1,13
15,30,0,0,13
15,31,3,1,14
15,32,3,1,15
15,33,3,1,16
15,34,3,1,17
15,35,3,0,17
15,36,3,1,18
15,37,3,1,19
15,38,0,0,19
15,39,3,1,20
15,40,3,1,21
15,41,3,1,22
15,42,3,1,23
15,43,1,1,24
15,44,1,1,25
15,45,3,1,26
15,46,3,1,27
15,47,3,1,28
15,48,3,0,28
15,49,3,1,29
15,50,3,1,30
15,51,3,1,31
15,52,3,1,32
15,53,3,0,32
15,54,3,0,32
15,55,3,1,33
15,56,3,0,33
15,57,3,1,34
15,58,1,0,34
15,59,3,0,34
15,60,3,1,35
15,61,3,1,36
15,62,2,1,37
15,63,3,1,38
15,64,3,1,39
15,65,3,1,40
15,66,3,0,40
15,67,3,1,41
15,68,1,0,41
15,69,3,0,41
15,70,3,1,42
15,71,3,0,42
15,72,3,0,42
15,73,3,1,43
15,74,2,1,44
15,75,2,0,44
15,76,3,0,44
15,77,3,1,45
15,78,3,0,45
15,79,3,1,46
15,80,3,1,47
15,81,3,1,48
15,82,3,0,48
15,83,3,1,49
15,84,4,1,50
15,85,3,0,50
15,86,3,0,50
15,87,3,1,51
15,88,3,1,52
15,89,3,1,53
15,90,3,1,54
15,91,3,0,54
15,92,3,1,55
15,93,3,1,56
15,94,3,1,57
15,95,3,0,57
15,96,3,0,57
15,97,3,0,57
15,98,3,0,57
15,99,2,0,57
15,100,3,0,57
15,101,2,0,57
15,102,4,0,57
15,103,3,0,57
15,104,3,1,58
15,105,3,1,59
15,106,3,1,60
15,107,3,1,61
15,108,3,1,62
15,109,3,1,63
15,110,4,0,63
15,111,3,1,64
15,112,3,1,65
15,113,3,0,65
15,114,3,1,66
15,115,0,0,66
15,116,3,1,67
15,117,3,0,67
15,118,3,1,68
15,119,3,0,68
15,120,3,0,68
15,121,3,1,69
15,122,3,0,69
15,123,3,0,69
15,124,4,0,69
15,125,3,1,70
15,126,3,1,71
15,127,3,1,72
15,128,2,1,73
15,129,3,0,73
15,130,3,1,74
15,131,3,1,75
15,132,3,1,76
15,133,3,1,77
15,134,3,1,78
15,135,2,1,79
15,136,3,1,80
15,137,3,0,80
15,138,3,0,80
15,139,3,1,81
15,140,3,0,81
15,141,3,0,81
15,142,3,0,81
15,143,3,1,82
15,144,3,1,83
15,145,3,0,83
15,146,2,0,83
15,147,3,1,84
15,148,3,0,84
15,149,3,1,85
15,150,3,1,86
15,151,0,0,86
15,152,3,0,86
15,153,3,1,87
15,154,3,1,88
15,155,3,1,89
15,156,3,0,89
15,157,3,1,90
15,158,3,1,91
15,159,3,1,92
15,160,3,0,92
15,161,2,0,92
15,162,3,1,93
15,163,3,1,94
15,164,3,1,95
15,165,3,1,96
15,166,3,1,97
15,167,3,1,98
15,168,3,1,99
15,169,3,0,99
15,170,1,0,99
15,171,3,1,100
15,172,3,1,101
15,173,3,0,101
15,174,3,1,102
15,175,2,0,102
15,176,3,1,103
15,177,3,1,104
15,178,3,0,104
15,179,3,1,105
15,180,3,1,106
15,181,3,1,107
15,182,3,0,107
15,183,3,0,107
15,184,3,1,108
15,185,3,1,109
15,186,3,1,110
15,187,3,0,110
15,188,3,1,111
15,189,3,0,111
15,190,3,1,112
15,191,3,1,113
15,192,3,0,113
15,193,3,0,113
15,194,3,1,114
15,195,3,0,114
15,196,3,1,115
15,197,3,0,115
15,198,3,1,116
15,199,3,0,116
15,200,3,0,116
15,201,3,1,117
15,202,3,0,117
15,203,3,1,118
15,204,3,0,118
15,205,3,0,118
15,206,3,1,119
15,207,1,1,120
15,208,3,1,121
15,209,3,1,122
15,210,3,1,123
15,211,3,1,124
15,212,3,1,125
15,213,3,1,126
15,214,3,1,127
15,215,3,1,128
15,216,1,0,128
15,217,3,1,129
15,218,3,1,130
15,219,3,1,131
15,220,3,1,132
15,221,3,1,133
15,222,3,1,134
15,223,3,0,134
15,224,3,1,135
15,225,3,0,135
15,226,3,0,135
15,227,3,0,135
15,228,3,1,136
15,229,3,1,137
15,230,3,1,138
15,231,3,1,139
15,232,1,0,139
15,233,3,0,139
15,234,3,1,140
15,235,3,0,140
15,236,3,1,141
15,237,1,0,141
15,238,3,1,142
15,239,3,0,142
15,240,3,1,143
15,241,3,0,143
15,242,3,0,143
15,243,3,1,144
15,244,3,0,144
15,245,4,1,145
15,246,3,1,146
15,247,3,0,146
15,248,2,0,146
15,249,3,1,147
15,250,3,1,148
16,1,2,0,0
16,2,0,0,0
16,3,3,1,1
16,4,2,0,1
16,5,3,1,2
16,6,1,0,2
16,7,4,0,2
16,8,3,1,3
16,9,3,1,4
16,10,3,1,5
16,11,3,1,6
16,12,3,0,6
16,13,3,1,7
16,14,3,0,7
16,15,3,0,7
16,16,3,1,8
16,17,1,1,9
16,18,3,1,10
16,19,3,1,11
16,20,3,1,12
16,21,1,0,12
16,22,3,1,13
16,23,3,1,14
16,24,3,1,15
16,25,3,1,16
16,26,3,1,17
16,27,3,1,18
16,28,3,0,18
16,29,3,1,19
16,30,3,0,19
16,31,0,0,19
16,32,2,1,20
16,33,2,1,21
16,34,3,1,22
16,35,3,1,23
16,36,3,0,23
16,37,1,0,23
16,38,3,1,24
16,39,4,0,24
16,40,3,1,25
16,41,3,1,26
16,42,2,0,26
16,43,3,0,26
16,44,3,0,26
16,45,3,1,27
16,46,3,1,28
16,47,3,1,29
16,48,0,0,29
16,49,3,0,29
16,50,0,0,29
16,51,3,0,29
16,52,3,1,30
16,53,3,1,31
16,54,3,0,31
16,55,3,1,32
16,56,3,0,32
16,57,3,0,32
16,58,3,0,32
16,59,3,1,33
16,60,2,1,34
16,61,1,0,34
16,62,3,1,35
16,63,3,1,36
16,64,3,1,37
16,65,3,1,38
16,66,3,1,39
16,67,3,1,40
16,68,3,1,41
16,69,3,1,42
16,70,3,1,43
16,71,2,0,43
16,72,2,0,43
16,73,3,1,44
16,74,3,0,44
16,75,3,0,44
16,76,3,0,44
16,77,3,0,44
16,78,3,1,45
16,79,3,0,45
16,80,3,1,46
16,81,3,1,47
16,82,3,1,48
16,83,3,1,49
16,84,3,1,50
16,85,3,1,51
16,86,3,0,51
16,87,3,1,52
16,88,3,1,53
16,89,3,0,53
16,90,3,1,54
16,91,3,1,55
16,92,3,1,56
16,93,3,1,57
16,94,3,1,58
16,95,3,1,59
16,96,3,0,59
16,97,3,1,60
16,98,3,0,60
16,99,3,1,61
16,100,3,1,62
16,101,3,0,62
16,102,3,0,62
16,103,3,0,62
16,104,3,1,63
16,105,3,1,64
16,106,3,1,65
16,107,3,1,66
16,108,3,0,66
16,109,1,0,66
16,110,3,1,67
16,111,3,1,68
16,112,3,1,69
16,113,3,1,70
16,114,3,1,71
16,115,3,0,71
16,116,3,0,71
16,117,3,0,71
16,118,3,0,71
16,119,3,0,71
16,120,3,1,72
16,121,3,0,72
16,122,3,0,72
16,123,3,1,73
16,124,3,1,74
16,125,3,0,74
16,126,3,0,74
16,127,3,1,75
16,128,3,1,76
16,129,3,1,77
16,130,3,1,78
16,131,3,1,79
16,132,3,0,79
16,133,3,1,80
16,134,3,1,81
16,135,3,0,81
16,136,3,1,82
16,137,3,1,83
16,138,3,0,83
16,139,3,1,84
16,140,3,0,84
16,141,3,1,85
16,142,3,0,85
16,143,3,0,85
16,144,3,1,86
16,145,3,1,87
16,146,3,0,87
16,147,3,1,88
16,148,3,0,88
16,149,3,0,88
16,150,3,1,89
16,151,3,0,89
16,152,3,1,90
16,153,3,1,91
16,154,3,1,92
16,155,3,0,92
16,156,3,0,92
16,157,3,1,93
16,158,4,0,93
16,159,3,1,94
16,160,3,0,94
16,161,3,1,95
16,162,3,0,95
16,163,3,0,95
16,164,3,0,95
16,165,3,1,96
16,166,3,1,97
16,167,3,1,98
16,168,3,1,99
16,169,3,1,100
16,170,3,0,100
16,171,3,1,101
16,172,3,0,101
16,173,3,1,102
16,174,2,0,102
16,175,3,1,103
16,176,3,1,104
16,177,3,0,104
16,178,3,1,105
16,179,3,1,106
16,180,3,0,106
16,181,3,1,107
16,182,3,0,107
16,183,3,0,107
16,184,3,0,107
16,185,3,1,108
16,186,3,0,108
16,187,3,1,109
16,188,3,1,110
16,189,3,0,110
16,190,3,0,110
16,191,3,1,111
16,192,3,1,112
16,193,3,1,113
16,194,3,1,114
16,195,3,1,115
16,196,3,1,116
16,197,4,0,116
16,198,3,0,116
16,199,3,1,117
16,200,2,0,117
16,201,3,0,117
16,202,3,1,118
16,203,3,0,118
16,204,3,1,119
16,205,3,1,120
16,206,3,1,121
16,207,3,1,122
16,208,3,1,123
16,209,3,1,124
16,210,3,1,125
16,211,3,0,125
16,212,1,1,126
16,213,3,0,126
16,214,1,1,127
16,215,3,0,127
16,216,3,1,128
16,217,3,0,128
16,218,3,1,129
16,219,3,0,129
16,220,3,1,130
16,221,3,0,130
16,222,3,0,130
16,223,3,0,130
16,224,1,1,131
16,225,1,1,132
16,226,3,1,133
16,227,3,0,133
16,228,3,1,134
16,229,1,1,135
16,230,3,1,136
16,231,1,0,136
16,232,1,1,137
16,233,1,0,137
16,234,3,0,137
16,235,3,1,138
16,236,3,1,139
16,237,3,0,139
16,238,3,0,139
16,239,1,0,139
16,240,3,1,140
16,241,3,0,140
16,242,3,1,141
16,243,3,0,141
16,244,4,0,141
16,245,3,1,142
16,246,3,1,143
16,247,3,0,143
16,248,3,0,143
16,249,3,1,144
16,250,3,1,145
17,1,1,1,1
17,2,1,0,1
17,3,2,0,1
17,4,0,0,1
17,5,4,0,1
17,6,3,1,2
17,7,3,1,3
17,8,3,1,4
17,9,3,1,5
17,10,3,0,5
17,11,3,0,5
17,12,3,1,6
17,13,0,1,7
17,14,3,1,8
17,15,0,0,8
17,16,1,0,8
17,17,3,1,9
17,18,2,0,9
17,19,3,1,10
17,20,3,1,11
17,21,3,1,12
17,22,3,0,12
17,23,4,0,12
17,24,3,1,13
17,25,1,1,14
17,26,1,0,14
17,27,1,1,15
17,28,3,1,16
17,29,3,1,17
17,30,3,0,17
17,31,3,0,17
17,32,0,0,17
17,33,3,1,18
17,34,3,1,19
17,35,3,0,19
17,36,3,1,20
17,37,3,0,20
17,38,1,0,20
17,39,3,0,20
17,40,0,0,20
17,41,3,1,21
17,42,3,1,22
17,43,3,0,22
17,44,1,0,22
17,45,3,1,23
17,46,3,0,23
17,47,3,0,23
17,48,3,1,24
17,49,4,0,24
17,50,3,0,24
17,51,3,0,24
17,52,3,1,25
17,53,0,0,25
17,54,3,1,26
17,55,3,0,26
17,56,3,1,27
17,57,3,1,28
17,58,3,1,29
17,59,3,1,30
17,60,3,0,30
17,61,3,1,31
17,62,3,1,32
17,63,3,1,33
17,64,3,1,34
17,65,3,1,35
17,66,3,1,36
17,67,3,1,37
17,68,3,1,38
17,69,3,1,39
17,70,3,1,40
17,71,3,0,40
17,72,3,0,40
17,73,3,1,41
17,74,3,1,42
17,75,3,1,43
17,76,3,1,44
17,77,3,1,45
17,78,3,1,46
17,79,3,0,46
17,80,3,0,46
17,81,3,1,47
17,82,2,0,47
17,83,3,0,47
17,84,1,0,47
17,85,3,1,48
17,86,3,0,48
17,87,3,1,49
17,88,3,0,49
17,89,3,1,50
17,90,3,1,51
17,91,3,1,52
17,92,3,1,53
17,93,3,1,54
17,94,3,1,55
17,95,0,0,55
17,96,3,0,55
17,97,3,1,56
17,98,3,0,56
17,99,3,0,56
17,100,3,1,57
17,101,3,1,58
17,102,3,0,58
17,103,3,1,59
17,104,1,0,59
17,105,3,0,59
17,106,3,0,59
17,107,3,1,60
17,108,3,0,60
17,109,3,1,61
17,110,3,0,61
17,111,2,0,61
17,112,3,0,61
17,113,0,0,61
17,114,3,1,62
17,115,3,1,63
17,116,3,1,64
17,117,3,0,64
17,118,3,0,64
17,119,3,1,65
17,120,3,0,65
17,121,3,1,66
17,122,3,0,66
17,123,3,1,67
17,124,3,1,68
17,125,3,1,69
17,126,3,1,70
17,127,3,1,71
17,128,3,1,72
17,129,3,1,73
17,130,3,1,74
17,131,3,1,75
17,132,3,1,76
17,133,3,1,77
17,134,3,0,77
17,135,3,1,78
17,136,3,1,79
17,137,3,1,80
17,138,3,1,81
17,139,3,1,82
17,140,3,1,83
17,141,3,1,84
17,142,3,1,85
17,143,3,1,86
17,144,3,1,87
17,145,3,1,88
17,146,3,1,89
17,147,3,1,90
17,148,3,0,90
17,149,3,0,90
17,150,3,1,91
17,151,3,1,92
17,152,3,1,93
17,153,3,0,93
17,154,3,1,94
17,155,3,1,95
17,156,3,1,96
17,157,3,0,96
17,158,3,0,96
17,159,3,0,96
17,160,3,0,96
17,161,3,1,97
17,162,3,0,97
17,163,3,1,98
17,164,3,1,99
17,165,3,0,99
17,166,3,1,100
17,167,3,0,100
17,168,3,1,101
17,169,3,0,101
17,170,3,1,102
17,171,3,1,103
17,172,3,0,103
17,173,3,0,103
17,174,3,0,103
17,175,3,0,103
17,176,3,1,104
17,177,3,1,105
17,178,3,1,106
17,179,3,0,106
17,180,3,0,106
17,181,3,0,106
17,182,3,1,107
17,183,3,0,107
17,184,3,1,108
17,185,3,0,108
17,186,3,0,108
17,187,3,1,109
17,188,3,1,110
17,189,3,1,111
